id,customer,date,car_make,car_model,year,mileage,price,payment_type,last_updated
23007,,2025-04-20,Ford,Focus,2023,26671.0,11759,Cash,2025-04-20 13:31:00
83458,CarMax,2025-04-20,Chevrolet,Cruze,2015,62434.0,20512,Loan,2025-04-20 22:56:00
75094,Avis Budget Group,2025-04-21,Ford,Focus,2021,14448.0,22674,Credit,2025-04-21 07:32:00
55145,AutoNation,2025-04-21,Ford,Escape,2021,78799.0,7680,Loan,2025-04-21 01:05:00
81849,Lithia Motors,2025-04-21,Toyota,Corolla,2019,50294.0,24701,Loan,2025-04-21 07:33:00
83619,Manheim,2025-04-21,Ford,Escape,2019,29282.0,19284,Cash,2025-04-21 18:20:00
22068,CarMax,2025-04-22,Ford,Fusion,2017,,11351,Cash,2025-04-22 08:32:00
50747,Penske Automotive,2025-04-22,Ford,Focus,2023,118893.0,20556,Credit,2025-04-22 17:57:00
51439,Copart,2025-04-22,Hyundai,Tucson,2022,72871.0,7361,Cash,2025-04-22 17:02:00
85138,AutoNation,2025-04-22,Chevrolet,Equinox,2015,58715.0,21068,Credit,2025-04-22 00:11:00
13216,Manheim,2025-04-22,Chevrolet,Cruze,2017,109344.0,14412,Credit,2025-04-22 21:05:00
96323,CarMax,2025-04-23,Hyundai,Santa Fe,2021,78414.0,12193,Cash,2025-04-23 21:24:00
59098,Copart,2025-04-23,Toyota,Camry,2019,92044.0,10791,Cash,2025-04-23 19:07:00
43340,Avis Budget Group,2025-04-23,Toyota,RAV4,2018,67192.0,15851,Credit,2025-04-23 14:04:00
75138,CarMax,2025-04-24,Honda,CR-V,2020,44416.0,14527,Loan,2025-04-24 06:45:00
99690,Lithia Motors,2025-04-24,Honda,CR-V,2016,110509.0,16411,Credit,2025-04-24 00:21:00
84453,CarMax,2025-04-24,Hyundai,Tucson,2015,52936.0,9966,Loan,2025-04-24 14:49:00
51313,Hertz Global Holdings,2025-04-24,Chevrolet,Equinox,2019,32678.0,5258,Credit,2025-04-24 17:30:00
73470,Copart,2025-04-24,Toyota,RAV4,2020,65445.0,10876,Cash,2025-04-24 00:18:00
68732,Hertz Global Holdings,2025-04-24,Hyundai,Tucson,2015,17586.0,16384,Loan,2025-04-24 12:31:00
39235,Sonic Automotive,2025-04-25,Toyota,Corolla,2020,63848.0,19217,Cash,2025-04-25 04:54:00
94437,Hertz Global Holdings,2025-04-25,Hyundai,Elantra,2018,12247.0,13675,Credit,2025-04-25 01:13:00
91137,Lithia Motors,2025-04-25,Honda,CR-V,2021,115399.0,12685,,2025-04-25 09:18:00
91750,Sonic Automotive,2025-04-25,Toyota,RAV4,2021,85323.0,16596,Credit,2025-04-25 04:37:00
74665,Avis Budget Group,2025-04-25,Chevrolet,Equinox,2015,,21982,Cash,2025-04-25 11:59:00
15699,Avis Budget Group,2025-04-26,Honda,CR-V,2017,75757.0,8219,Loan,2025-04-26 09:25:00
22592,Penske Automotive,2025-04-26,Chevrolet,Malibu,2020,29112.0,20757,Credit,2025-04-26 00:10:00
90972,AutoNation,2025-04-26,Toyota,RAV4,2018,,14511,Cash,2025-04-26 05:15:00
65437,Lithia Motors,2025-04-26,Toyota,RAV4,2022,29057.0,5090,Cash,2025-04-26 18:43:00
